Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrletter -> NUMBER
Rule 3     numOrletter -> LETTER
Rule 4     list -> list declaration
Rule 5     list -> declaration
Rule 6     declaration -> function
Rule 7     declaration -> varDeclaration
Rule 8     varDeclaration -> type variableList SEMICOLON
Rule 9     ScopedVariableDec -> scopedSpecifier variableList
Rule 10    variableList -> variableList COMMA varInitialization
Rule 11    variableList -> varInitialization
Rule 12    varInitialization -> varForm
Rule 13    varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 14    varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
Rule 15    varForm -> LETTER
Rule 16    scopedSpecifier -> STATIC_KW type
Rule 17    scopedSpecifier -> type
Rule 18    type -> BOOLEAN_KW
Rule 19    type -> CHARACTER_KW
Rule 20    type -> INTEGER_KW
Rule 21    type -> CHAR_KW
Rule 22    type -> BOOL_KW
Rule 23    type -> INT_KW
Rule 24    function -> VOID_KW
Rule 25    function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 26    function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 27    parameter -> listOfParameters
Rule 28    parameter -> empty
Rule 29    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 30    listOfParameters -> paramTypeList
Rule 31    paramTypeList -> type paramList
Rule 32    paramList -> paramList COMMA paramId
Rule 33    paramList -> paramId
Rule 34    localDeclarations -> localDeclarations ScopedVariableDec
Rule 35    localDeclarations -> empty
Rule 36    paramId -> LETTER numOrletter
Rule 37    paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET
Rule 38    statement -> phrase
Rule 39    statement -> compoundPhrase
Rule 40    statement -> selectPhrase
Rule 41    statement -> iterationPhrase
Rule 42    statement -> returnPhrase
Rule 43    statement -> continue
Rule 44    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 45    statementList -> statementList statement
Rule 46    statementList -> empty
Rule 47    phrase -> allExpression SEMICOLON
Rule 48    phrase -> SEMICOLON
Rule 49    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
Rule 50    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
Rule 51    ifBody -> statement
Rule 52    ifBody -> statement OTHER_KW statement
Rule 53    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 54    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 55    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 56    returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON
Rule 57    continue -> CONTINUE_KW SEMICOLON
Rule 58    allExpression -> alterable mathOp allExpression
Rule 59    allExpression -> alterable PLUSPLUS
Rule 60    allExpression -> alterable MINUSMINUS
Rule 61    allExpression -> eachExpression
Rule 62    mathOp -> EQUAL
Rule 63    mathOp -> PLUSEQUAL
Rule 64    mathOp -> MINUSEQUAL
Rule 65    mathOp -> TIMESEQUAL
Rule 66    mathOp -> DIVIDEEQUAL
Rule 67    eachExpression -> eachExpression LOGICAL_AND eachExpression
Rule 68    eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression
Rule 69    eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression
Rule 70    eachExpression -> eachExpression LOGICAL_OR eachExpression
Rule 71    eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression
Rule 72    eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression
Rule 73    eachExpression -> eachExpression TILDA eachExpression
Rule 74    eachExpression -> eachExpression TILDA THEN_KW eachExpression
Rule 75    eachExpression -> TILDA eachExpression
Rule 76    eachExpression -> eachExpression TILDA ELSE_KW eachExpression
Rule 77    eachExpression -> eachExpression AND eachExpression
Rule 78    eachExpression -> eachExpression AND THEN_KW eachExpression
Rule 79    eachExpression -> eachExpression AND ELSE_KW eachExpression
Rule 80    eachExpression -> eachExpression OR eachExpression
Rule 81    eachExpression -> eachExpression OR THEN_KW eachExpression
Rule 82    eachExpression -> eachExpression OR ELSE_KW eachExpression
Rule 83    eachExpression -> relExpression
Rule 84    relExpression -> mathEXP compareType mathEXP
Rule 85    relExpression -> mathEXP
Rule 86    compareType -> equal
Rule 87    compareType -> nonEqual
Rule 88    equal -> LESSEQUAL
Rule 89    equal -> GREATEREQUAL
Rule 90    equal -> EQUALEQUAL
Rule 91    nonEqual -> LESS_THAN
Rule 92    nonEqual -> GREATER_THAN
Rule 93    nonEqual -> NOTEQUAL
Rule 94    mathEXP -> mathEXP PLUS mathEXP
Rule 95    mathEXP -> mathEXP MINUS mathEXP
Rule 96    mathEXP -> mathEXP TIMES mathEXP
