Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrletter -> NUMBER
Rule 3     numOrletter -> VarName
Rule 4     list -> list declaration
Rule 5     list -> declaration
Rule 6     declaration -> function
Rule 7     declaration -> varDeclaration
Rule 8     varDeclaration -> type variableList SEMICOLON
Rule 9     ScopedVariableDec -> scopedSpecifier variableList
Rule 10    variableList -> variableList COMMA varInitialization
Rule 11    variableList -> varInitialization
Rule 12    varInitialization -> varForm
Rule 13    varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 14    varForm -> VarName OPENING_BRACKET eachExpression CLOSING_BRACKET
Rule 15    varForm -> VarName
Rule 16    scopedSpecifier -> STATIC_KW type
Rule 17    scopedSpecifier -> type
Rule 18    type -> BOOLEAN_KW
Rule 19    type -> CHARACTER_KW
Rule 20    type -> INTEGER_KW
Rule 21    type -> CHAR_KW
Rule 22    type -> BOOL_KW
Rule 23    type -> INT_KW
Rule 24    function -> VOID_KW FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 25    function -> VOID_KW VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 26    function -> type FuncName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 27    function -> type VarName OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 28    parameter -> listOfParameters
Rule 29    parameter -> empty
Rule 30    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 31    listOfParameters -> paramTypeList
Rule 32    paramTypeList -> type paramList
Rule 33    paramList -> paramList COMMA paramId
Rule 34    paramList -> paramId
Rule 35    localDeclarations -> localDeclarations ScopedVariableDec
Rule 36    localDeclarations -> empty
Rule 37    paramId -> VarName
Rule 38    paramId -> VarName OPENING_BRACKET CLOSING_BRACKET
Rule 39    core_statement -> matched
Rule 40    core_statement -> unmatched
Rule 41    matched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES matched OTHER_KW matched
Rule 42    matched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE matched CLOSING_BRACE OTHER_KW matched
Rule 43    matched -> statement
Rule 44    unmatched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES matched
Rule 45    unmatched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE matched CLOSING_BRACE
Rule 46    unmatched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES matched OTHER_KW unmatched
Rule 47    unmatched -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE matched CLOSING_BRACE OTHER_KW unmatched
Rule 48    statement -> phrase
Rule 49    statement -> compoundPhrase
Rule 50    statement -> iterationPhrase
Rule 51    statement -> returnPhrase
Rule 52    statement -> continue
Rule 53    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 54    statementList -> statementList statement
Rule 55    statementList -> empty
Rule 56    phrase -> allExpression SEMICOLON
Rule 57    phrase -> SEMICOLON
Rule 58    ifBody -> matched
Rule 59    ifBody -> matched OTHER_KW matched
Rule 60    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 61    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 62    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 63    continue -> CONTINUE_KW SEMICOLON
Rule 64    allExpression -> alterable mathOp allExpression
Rule 65    allExpression -> alterable PLUSPLUS
Rule 66    allExpression -> alterable MINUSMINUS
Rule 67    allExpression -> eachExpression
Rule 68    allExpression -> alterable mathOp NUMBER
Rule 69    mathOp -> EQUAL
Rule 70    mathOp -> PLUSEQUAL
Rule 71    mathOp -> MINUSEQUAL
Rule 72    mathOp -> TIMESEQUAL
Rule 73    mathOp -> DIVIDEEQUAL
Rule 74    eachExpression -> eachExpression LOGICAL_AND eachExpression
Rule 75    eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression
Rule 76    eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression
Rule 77    eachExpression -> eachExpression LOGICAL_OR eachExpression
Rule 78    eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression
Rule 79    eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression
Rule 80    eachExpression -> unaryEachExpression
Rule 81    unaryEachExpression -> TILDA eachExpression
Rule 82    eachExpression -> eachExpression AND eachExpression
Rule 83    eachExpression -> eachExpression AND THEN_KW eachExpression
Rule 84    eachExpression -> eachExpression AND ELSE_KW eachExpression
Rule 85    eachExpression -> eachExpression OR eachExpression
Rule 86    eachExpression -> eachExpression OR THEN_KW eachExpression
Rule 87    eachExpression -> eachExpression OR ELSE_KW eachExpression
Rule 88    eachExpression -> relExpression
