Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrletter -> NUMBER
Rule 3     numOrletter -> LETTER
Rule 4     numOrletter -> empty
Rule 5     list -> list declaration
Rule 6     list -> declaration
Rule 7     declaration -> function
Rule 8     declaration -> varDeclaration
Rule 9     varDeclaration -> type variableList
Rule 10    ScopedVariableDec -> scopedSpecifier variableList
Rule 11    variableList -> variableList COMMA varInitialization
Rule 12    variableList -> varInitialization
Rule 13    varInitialization -> varForm
Rule 14    varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 15    varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
Rule 16    varForm -> LETTER numOrletter
Rule 17    scopedSpecifier -> STATIC_KW type
Rule 18    scopedSpecifier -> type
Rule 19    type -> BOOLEAN_KW
Rule 20    type -> CHARACTER_KW
Rule 21    type -> INTEGER_KW
Rule 22    type -> CHAR_KW
Rule 23    type -> BOOL_KW
Rule 24    type -> INT_KW
Rule 25    function -> VOID_KW
Rule 26    function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 27    function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 28    parameter -> listOfParameters
Rule 29    parameter -> empty
Rule 30    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 31    listOfParameters -> paramTypeList
Rule 32    paramTypeList -> type paramList
Rule 33    paramList -> paramList COMMA paramId
Rule 34    paramList -> paramId
Rule 35    localDeclarations -> localDeclarations ScopedVariableDec
Rule 36    localDeclarations -> empty
Rule 37    paramId -> LETTER numOrletter
Rule 38    paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET
Rule 39    statement -> phrase
Rule 40    statement -> compoundPhrase
Rule 41    statement -> selectPhrase
Rule 42    statement -> iterationPhrase
Rule 43    statement -> returnPhrase
Rule 44    statement -> continue
Rule 45    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 46    statementList -> statementList statement
Rule 47    statementList -> empty
Rule 48    phrase -> allExpression SEMICOLON
Rule 49    phrase -> SEMICOLON
Rule 50    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
Rule 51    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
Rule 52    ifBody -> statement
Rule 53    ifBody -> statement OTHER_KW statement
Rule 54    ifBody -> SEMICOLON
Rule 55    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 56    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 57    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 58    returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON
Rule 59    continue -> CONTINUE_KW SEMICOLON
Rule 60    allExpression -> alterable mathOp allExpression
Rule 61    allExpression -> alterable PLUSPLUS
Rule 62    allExpression -> alterable MINUSMINUS
Rule 63    allExpression -> eachExpression
Rule 64    allExpression -> alterable mathOp alterable
Rule 65    mathOp -> EQUAL
Rule 66    mathOp -> PLUSEQUAL
Rule 67    mathOp -> MINUSEQUAL
Rule 68    mathOp -> TIMESEQUAL
Rule 69    mathOp -> DIVIDEEQUAL
Rule 70    eachExpression -> eachExpression logicOp eachExpression
Rule 71    eachExpression -> eachExpression logicOp THEN_KW
Rule 72    eachExpression -> logicOp eachExpression
Rule 73    eachExpression -> relExpression
Rule 74    eachExpression -> eachExpression logicOp ELSE_KW eachExpression
Rule 75    relExpression -> mathEXP compareType mathEXP
Rule 76    relExpression -> mathEXP
Rule 77    compareType -> equal
Rule 78    compareType -> nonEqual
Rule 79    equal -> LESSEQUAL
Rule 80    equal -> GREATEREQUAL
Rule 81    equal -> EQUALEQUAL
Rule 82    nonEqual -> LESS_THAN
Rule 83    nonEqual -> GREATER_THAN
Rule 84    nonEqual -> NOTEQUAL
Rule 85    mathEXP -> mathEXP op mathEXP
Rule 86    mathEXP -> unaryExpression
Rule 87    op -> PLUS
Rule 88    op -> MINUS
Rule 89    op -> TIMES
Rule 90    op -> DIVIDE
Rule 91    op -> PERCENTAGE
Rule 92    unaryExpression -> unaryop unaryExpression
Rule 93    unaryExpression -> factor
Rule 94    unaryop -> MINUS
Rule 95    unaryop -> TIMES
Rule 96    unaryop -> QUESTION_MARK
Rule 97    factor -> inalterable
Rule 98    factor -> alterable
Rule 99    alterable -> LETTER numOrletter
Rule 100   alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET
Rule 101   alterable -> alterable DOT LETTER
Rule 102   inalterable -> OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
Rule 103   inalterable -> constant
Rule 104   inalterable -> LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
