Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> list
Rule 2     numOrletter -> NUMBER
Rule 3     numOrletter -> LETTER
Rule 4     numOrletter -> empty
Rule 5     list -> list declaration
Rule 6     list -> declaration
Rule 7     declaration -> function
Rule 8     declaration -> varDeclaration
Rule 9     varDeclaration -> type variableList SEMICOLON
Rule 10    ScopedVariableDec -> scopedSpecifier variableList
Rule 11    variableList -> variableList COMMA varInitialization
Rule 12    variableList -> varInitialization
Rule 13    varInitialization -> varForm
Rule 14    varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 15    varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
Rule 16    varForm -> LETTER numOrletter
Rule 17    scopedSpecifier -> STATIC_KW type
Rule 18    scopedSpecifier -> type
Rule 19    type -> BOOLEAN_KW
Rule 20    type -> CHARACTER_KW
Rule 21    type -> INTEGER_KW
Rule 22    type -> CHAR_KW
Rule 23    type -> BOOL_KW
Rule 24    type -> INT_KW
Rule 25    function -> VOID_KW
Rule 26    function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 27    function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 28    parameter -> listOfParameters
Rule 29    parameter -> empty
Rule 30    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 31    listOfParameters -> paramTypeList
Rule 32    paramTypeList -> type paramList
Rule 33    paramList -> paramList COMMA paramId
Rule 34    paramList -> paramId
Rule 35    localDeclarations -> localDeclarations ScopedVariableDec
Rule 36    localDeclarations -> empty
Rule 37    paramId -> LETTER numOrletter
Rule 38    paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET
Rule 39    statement -> phrase
Rule 40    statement -> compoundPhrase
Rule 41    statement -> selectPhrase
Rule 42    statement -> iterationPhrase
Rule 43    statement -> returnPhrase
Rule 44    statement -> continue
Rule 45    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 46    statementList -> statementList statement
Rule 47    statementList -> empty
Rule 48    phrase -> allExpression SEMICOLON
Rule 49    phrase -> SEMICOLON
Rule 50    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
Rule 51    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
Rule 52    ifBody -> statement
Rule 53    ifBody -> statement OTHER_KW statement
Rule 54    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 55    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 56    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 57    returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON
Rule 58    continue -> CONTINUE_KW SEMICOLON
Rule 59    allExpression -> alterable mathOp allExpression
Rule 60    allExpression -> alterable PLUSPLUS
Rule 61    allExpression -> alterable MINUSMINUS
Rule 62    allExpression -> alterable mathOp alterable
Rule 63    mathOp -> EQUAL
Rule 64    mathOp -> PLUSEQUAL
Rule 65    mathOp -> MINUSEQUAL
Rule 66    mathOp -> TIMESEQUAL
Rule 67    mathOp -> DIVIDEEQUAL
Rule 68    eachExpression -> eachExpression LOGICAL_AND eachExpression
Rule 69    eachExpression -> eachExpression LOGICAL_AND THEN_KW eachExpression
Rule 70    eachExpression -> LOGICAL_AND eachExpression
Rule 71    eachExpression -> eachExpression LOGICAL_AND ELSE_KW eachExpression
Rule 72    eachExpression -> eachExpression LOGICAL_OR eachExpression
Rule 73    eachExpression -> eachExpression LOGICAL_OR THEN_KW eachExpression
Rule 74    eachExpression -> LOGICAL_OR eachExpression
Rule 75    eachExpression -> eachExpression LOGICAL_OR ELSE_KW eachExpression
Rule 76    eachExpression -> eachExpression TILDA eachExpression
Rule 77    eachExpression -> eachExpression TILDA THEN_KW eachExpression
Rule 78    eachExpression -> TILDA eachExpression
Rule 79    eachExpression -> eachExpression TILDA ELSE_KW eachExpression
Rule 80    eachExpression -> eachExpression AND eachExpression
Rule 81    eachExpression -> eachExpression AND THEN_KW eachExpression
Rule 82    eachExpression -> AND eachExpression
Rule 83    eachExpression -> eachExpression AND ELSE_KW eachExpression
Rule 84    eachExpression -> eachExpression OR eachExpression
Rule 85    eachExpression -> eachExpression OR THEN_KW eachExpression
Rule 86    eachExpression -> OR eachExpression
Rule 87    eachExpression -> eachExpression OR ELSE_KW eachExpression
Rule 88    eachExpression -> relExpression
Rule 89    relExpression -> mathEXP compareType mathEXP
Rule 90    relExpression -> mathEXP
Rule 91    compareType -> equal
Rule 92    compareType -> nonEqual
Rule 93    equal -> LESSEQUAL
Rule 94    equal -> GREATEREQUAL
Rule 95    equal -> EQUALEQUAL
Rule 96    nonEqual -> LESS_THAN
